-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_1337 putative holin AEP90306.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_1943 holin family AEP90909.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_3492 choline transport system permease protein opuBD AEP92408.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_3493 choline-binding protein AEP92409.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_3494 choline transport system permease protein opuBB AEP92410.1
> CP002906 Bacillus subtilis subsp. subtilis str. RO-NN-1;   I33_3495 choline transport ATP-binding protein opuBA AEP92411.1
> CP003188 ;   bcf_27315 Antiholin-like protein LrgA AEW58556.1
> CP003188 ;   bcf_27335 High-affinity choline uptake protein BetT AEW58560.1
> CP004119 ;   KSO_001310 holin-like protein AGF25765.1
> CP004119 ;   KSO_006075 antiholin-like protein LrgB AGF26712.1
> CP004119 ;   KSO_007140 holin AGF26925.1
> CP004119 ;   KSO_013590 holin Lysis protein AGF28207.1
> CP005586 ;   B1NLA3E_08330 holin-like protein AGK53428.1
> CP003492 ;   MY9_1401 bacteriophage PBSX holin AFI27938.1
> CP003492 ;   MY9_2881 antiholin-like protein LrgB AFI29414.1
> CP003492 ;   MY9_3418 choline ABC transporter permease AFI29950.1
> CP003492 ;   MY9_3927 holin-like protein AFI30459.1
> CP003332 ;   yxaC MUS_0199 holin-like protein AFJ60281.1
> CP003332 ;   MUS_2398 putative holin AFJ62340.1
> CP003332 ;   MUS_2927 putative holin AFJ62832.1
> CP003332 ;   ysbB MUS_3164 antiholin-like protein AFJ63049.1
> CP003332 ;   ytmP MUS_3285 putative choline kinase AFJ63169.1
> CP003332 ;   ywbH MUS_4223 holin-like protein AFJ64059.1
> AP007210 ;   BCN_5365 holin, putative BAL21158.1
> HE617159 Bacillus velezensis CAU B946;   yqxH3 BACAU_0613 putative holin Lysis protein CCF04147.1
> HE617159 Bacillus velezensis CAU B946;   xhlB3 BACAU_1812 bacteriophage holin CCF05346.1
> HE617159 Bacillus velezensis CAU B946;   ysbB BACAU_2611 Antiholin-like protein lrgB CCF06145.1
> HE617159 Bacillus velezensis CAU B946;   yqxH1 BACAU_2820 putative holin CCF06354.1
> HE774679 Bacillus velezensis YAU B9601-Y2;   BANAU_1718 holin CCG49739.1
> HE774679 Bacillus velezensis YAU B9601-Y2;   45 BANAU_2137 putative holin Lysis protein CCG50158.1
> HE774679 Bacillus velezensis YAU B9601-Y2;   ysbB BANAU_2809 Antiholin-like protein lrgB CCG50830.1
> CP003751 ;   BCK_08160 antiholin-like protein LrgB AFQ09539.1
> CP003751 ;   BCK_09735 holin-like protein AFQ09852.1
> CP003751 ;   BCK_16855 holin-like protein AFQ11269.1
> CP003760 ;   BTG_00605 holin-like protein AFQ13634.1
> CP003760 ;   BTG_01010 holin-like protein AFQ13713.1
> CP003760 ;   BTG_10415 holin AFQ15547.1
> CP003760 ;   BTG_21185 antiholin-like protein LrgB AFQ17653.1
> CP003760 ;   BTG_23070 holin-like protein AFQ18026.1
> CP003769 ;   BTF1_16385 holin-like protein AFQ27448.1
> CP003769 ;   BTF1_16835 holin-like protein AFQ27538.1
> CP003769 ;   BTF1_24050 holin-like protein AFQ28975.1
> CP003769 ;   BTF1_25685 antiholin-like protein LrgB AFQ29300.1
> CP003783 ;   xhlB B657_12800 Bacteriophage PBSX holin AFQ57207.1
> CP003783 ;   bhlA B657_21420 Bacteriophage SPbeta holin-like protein AFQ58089.1
> CP003783 ;   lrgB B657_28900 Antiholin factor AFQ58734.1
> CP003783 ;   lrgA B657_28910 Antiholin factor AFQ58735.1
> CP003783 ;   gbsB B657_31050 Choline dehydrogenase AFQ58948.1
> CP003783 ;   opuBD B657_33700 Choline ABC transporter (permease) AFQ59222.1
> CP003783 ;   opuBB B657_33720 Choline ABC transporter (permease) AFQ59224.1
> CP003783 ;   opuBA B657_33730 Choline ABC transporter (ATP-binding protein) AFQ59225.1
> CP015507 Bacillus oceanisediminis 2691;   A361_03680 choline transporter AND38256.1
> CP015507 Bacillus oceanisediminis 2691;   A361_04975 choline transporter AND38498.1
> CP015507 Bacillus oceanisediminis 2691;   A361_07970 holin AND39052.1
> CP015507 Bacillus oceanisediminis 2691;   A361_08355 holin AND39127.1
> CP003690 ;   MC28_0797 holin-like protein AFU12219.1
> CP003690 ;   lrgB MC28_4672 Antiholin-like protein lrgB AFU16094.1
> CP003898 ;   opuBA BTB_c23120 choline transport ATP-binding protein OpuBA AFV18004.1
> CP003898 ;   BTB_c24700 holin AFV18158.1
> CP003898 ;   BTB_c27240 holin AFV18408.1
> CP003898 ;   cidA1 BTB_c37470 holin-like protein CidA AFV19429.1
> CP003898 ;   cidA2 BTB_c38290 holin-like protein CidA 2 AFV19511.1
> CP003898 ;   cidA3 BTB_c53240 holin-like protein CidA 2 AFV20975.1
> CP003898 ;   lrgB BTB_c56390 antiholin-like protein LrgB AFV21289.1
> CP003898 ;   lrgA BTB_c56400 antiholin-like protein LrgA AFV21290.1
> CP003838 ;   B938_06115 putative holin Lysis protein AFZ90249.1
> CP003838 ;   B938_13405 antiholin-like protein LrgB AFZ91691.1
> CP003838 ;   B938_18225 holin-like protein AFZ92645.1
> CP003695 ;   A7A1_2592 Choline transport ATP-binding protein OpuBA AGA23210.1
> CP003695 ;   A7A1_2591 Choline transport system permease protein OpuBB AGA23209.1
> CP003695 ;   A7A1_2590 Choline-binding protein precursor OpuBC AGA23208.1
> CP003695 ;   A7A1_2589 Choline transport system permease protein OpuBD AGA23207.1
> CP003695 ;   A7A1_3156 Antiholin-like protein LrgA AGA23774.1
> CP003695 ;   A7A1_3157 Antiholin-like protein LrgB AGA23775.1
> CP004019 ;   xhlB C663_0622 bacteriophage PBSX holin AGE62469.1
> CP004019 ;   lrgB C663_2735 antiholin-like protein AGE64488.1
> CP004019 ;   opuBD C663_3244 choline ABC transporter (permease) AGE64975.1
> CP004019 ;   opuBB C663_3246 choline ABC transporter (permease) AGE64977.1
> CP004019 ;   opuBA C663_3247 choline ABC transporter (ATP-binding protein) AGE64978.1
> CP004019 ;   cidA C663_3740 holin-like protein AGE65444.1
> CP004075 ;   HD73_4040 holin-like protein CidA 2 AGE79618.1
> CP004075 ;   HD73_5459 Choline binding protein PcpA AGE81036.1
> CP004126 ;   H175_ch5574 Antiholin-like protein LrgA AGG04283.1
> CP004126 ;   H175_ch5578 High-affinity choline uptake protein BetT AGG04287.1
> HF563562 Bacillus velezensis UCMB5036;   xhlB BAM5036_1197 bacteriophage PBSX holin CCP21244.1
> HF563562 Bacillus velezensis UCMB5036;   lrgB BAM5036_2534 antiholin factor CCP22564.1
> HF563562 Bacillus velezensis UCMB5036;   lrgA BAM5036_2535 antiholin factor CCP22565.1
> HF563562 Bacillus velezensis UCMB5036;   gbsB BAM5036_2725 choline dehydrogenase CCP22746.1
> HF563562 Bacillus velezensis UCMB5036;   opuBA BAM5036_3019 choline ABC transporter (ATP-binding protein) CCP23034.1
> HF563562 Bacillus velezensis UCMB5036;   cidA BAM5036_3478 holin regulator of murein hydrolases CCP23484.1
> CP003329 ;   xhlB BSU6051_12800 bacteriophage PBSX holin XhlB AGG60643.1
> CP003329 ;   bhlA BSU6051_21420 bacteriophage SPbeta holin-like protein BhlA AGG61535.1
> CP003329 ;   bhlB BSU6051_21430 holin-like bacteriophage SPbeta protein BhlB AGG61536.1
> CP003329 ;   yqxH BSU6051_25910 putative holin, skin element YqxH AGG61992.1
> CP003329 ;   lrgB BSU6051_28900 antiholin factor LrgB AGG62294.1
> CP003329 ;   lrgA BSU6051_28910 antiholin factor LrgA AGG62295.1
> CP003329 ;   gbsB BSU6051_31050 choline dehydrogenase GbsB AGG62509.1
> CP003329 ;   opuBD BSU6051_33700 choline ABC transporter permease OpuBD AGG62782.1
> CP003329 ;   opuBB BSU6051_33720 choline ABC transporter permease OpuBB AGG62784.1
> CP003329 ;   cidA BSU6051_38320 holin regulator of murein hydrolases CidA AGG63246.1
> CP004405 ;   I653_06555 bacteriophage PBSX holin AGI28567.1
> CP004405 ;   I653_12500 putative holin AGI29747.1
> CP004405 ;   I653_13800 antiholin-like protein LrgB AGI30007.1
> CP004405 ;   I653_16340 choline ABC transporter (permease) AGI30508.1
> CP004405 ;   I653_16350 choline ABC transporter (permease) AGI30510.1
> CP004405 ;   I653_16355 choline ABC transporter (ATP-binding protein) AGI30511.1
> CP004405 ;   I653_18800 holin-like protein AGI30994.1
> CP005965 ;   xhlB1 BaLi_c07120 bacteriophage PBSX holin XhlB-like protein AGN35108.1
> CP005965 ;   BaLi_c21570 putative choline esterase AGN36515.1
> CP005965 ;   lrgB1 BaLi_c31170 antiholin factor LrgB AGN37462.1
> CP005965 ;   lrgA BaLi_c31180 antiholin factor LrgA AGN37463.1
> CP005965 ;   cidA BaLi_c40670 holin regulator of murein hydrolases AGN38379.1
> CP005965 ;   lrgB2 BaLi_c40680 anti-holin factor AGN38380.1
> HG328253 Bacillus velezensis UCMB5033;   yqxH RBAU_0622 putative holin; skin element CDG28595.1
> HG328253 Bacillus velezensis UCMB5033;   xhlB RBAU_1241 bacteriophage PBSX holin CDG29209.1
> HG328253 Bacillus velezensis UCMB5033;   RBAU_1783 choline esterase CDG29751.1
> HG328253 Bacillus velezensis UCMB5033;   lrgB RBAU_2731 antiholin factor CDG30699.1
> HG328253 Bacillus velezensis UCMB5033;   lrgA RBAU_2732 antiholin factor CDG30700.1
> HG328253 Bacillus velezensis UCMB5033;   gbsB RBAU_2926 choline dehydrogenase CDG30892.1
> HG328253 Bacillus velezensis UCMB5033;   opuBA RBAU_3240 choline ABC transporter (ATP-binding protein) CDG31206.1
> HG328254 Bacillus velezensis UCMB5113;   xhlB BASU_1220 bacteriophage PBSX holin CDG25516.1
> HG328254 Bacillus velezensis UCMB5113;   BASU_1763 choline esterase CDG26056.1
> HG328254 Bacillus velezensis UCMB5113;   lrgB BASU_2537 antiholin factor CDG26827.1
> HG328254 Bacillus velezensis UCMB5113;   lrgA BASU_2538 antiholin factor CDG26828.1
> HG328254 Bacillus velezensis UCMB5113;   gbsB BASU_2731 choline dehydrogenase CDG27017.1
> HG328254 Bacillus velezensis UCMB5113;   opuBA BASU_3021 choline ABC transporter (ATP-binding protein) CDG27302.1
> CP006643 ;   N288_08815 choline transporter AGX03685.1
> HG514500 Bacillus velezensis NAU-B3;   lrgA BAPNAU_0958 Antiholin-like protein lrgA CDH94739.1
> HG514500 Bacillus velezensis NAU-B3;   ysbB BAPNAU_0959 Antiholin-like protein lrgB CDH94740.1
> HG514500 Bacillus velezensis NAU-B3;   BAPNAU_1572 holin CDH95353.1
> HG514500 Bacillus velezensis NAU-B3;   yqxH BAPNAU_2958 putative holin CDH96738.1
> HG514500 Bacillus velezensis NAU-B3;   ywbH BAPNAU_3752 holin-like protein CDH97532.1
> CP006845 ;   U471_26940 antiholin-like protein LrgB AGZ57392.1
> CP006845 ;   U471_37030 holin regulator of murein hydrolase AGZ58401.1
> CP006865 ;   Btoyo_2463 Cholinephosphate cytidylyltransferase AHA08439.1
> CP006865 ;   Btoyo_2464 Choline permease LicB AHA08440.1
> CP006865 ;   Btoyo_2465 Choline kinase AHA08441.1
> CP006865 ;   Btoyo_2636 Antiholin-like protein LrgA AHA08611.1
> CP006865 ;   Btoyo_2640 High-affinity choline uptake protein BetT AHA08615.1
> CP006865 ;   Btoyo_3523 Choline binding protein A AHA09395.1
> CP006865 ;   Btoyo_3633 Choline binding protein A AHA09505.1
> CP006865 ;   Btoyo_3741 Choline binding protein A AHA09613.1
> CP006865 ;   Btoyo_3882 Choline binding protein A AHA09754.1
> CP006865 ;   Btoyo_3885 Choline binding protein A AHA09757.1
> CP006865 ;   Btoyo_4461 Choline binding protein A AHA10331.1
> CP006881 ;   U712_14295 Antiholin-like protein LrgB AHA78797.1
> CP006881 ;   U712_14300 Antiholin-like protein LrgA AHA78798.1
> CP006881 ;   U712_16865 Choline transport system permease protein opuBD AHA79307.1
> CP006881 ;   U712_16870 Choline-binding protein AHA79308.1
> CP006881 ;   U712_16875 Choline transport system permease protein opuBB AHA79309.1
> CP006881 ;   U712_16880 Choline transport ATP-binding protein OpuBA AHA79310.1
> CP005940 ;   YBT1518_09190 holin AHA71035.1
> CP005940 ;   YBT1518_20195 holin-like protein AHA73171.1
> CP005940 ;   YBT1518_20600 holin-like protein AHA73248.1
> CP005940 ;   YBT1518_27215 holin AHA74548.1
> CP005940 ;   YBT1518_28565 holin-like protein AHA74816.1
> CP005940 ;   YBT1518_28660 holin AHA74835.1
> CP005940 ;   YBT1518_30560 antiholin-like protein LrgB AHA75213.1
> CP005940 ;   YBT1518_30585 High-affinity choline uptake protein BetT AHA75218.1
> CP006952 ;   U722_06745 holin AHC41808.1
> CP006952 ;   U722_09830 holin AHC42391.1
> CP006952 ;   U722_14060 antiholin AHC43191.1
> CP006952 ;   U722_16670 choline ABC transporter permease AHC43672.1
> CP006952 ;   U722_16695 choline ABC transporter permease AHC43677.1
> CP006952 ;   U722_18950 holin AHC44107.1
> CP001975 ;   A16R_37780 holin AHE85119.1
> CP001975 ;   A16R_38170 holin AHE85158.1
> CP001975 ;   A16R_39360 holin AHE85277.1
> CP001975 ;   A16R_41320 holin AHE85473.1
> CP001975 ;   A16R_54150 holin-like protein AHE86728.2
> CP001975 ;   A16R_57730 antiholin LrgB AHE87085.1
> CP001972 ;   A16_37350 holin AHE90996.1
> CP001972 ;   A16_37720 holin AHE91033.1
> CP001972 ;   A16_38910 holin AHE91152.1
> CP001972 ;   A16_40800 holin AHE91341.1
> CP001972 ;   A16_53520 holin-like protein AHE92585.2
> CP001972 ;   A16_57040 antiholin LrgB AHE92936.1
> AP012496 ;   xhlB BEST7003_1281 bacteriophage PBSX holin BAM57482.1
> AP012496 ;   yqxH BEST7003_2453 holin BAM58654.1
> AP012496 ;   ysbB BEST7003_2766 antiholin-like protein LrgB BAM58967.1
> AP012496 ;   gbsB BEST7003_2983 choline dehydrogenase BAM59184.1
> AP012496 ;   opuBD BEST7003_3260 choline ABC transporter permease BAM59461.1
> AP012496 ;   opuBB BEST7003_3262 choline ABC transporter permease BAM59463.1
> AP012496 ;   opuBA BEST7003_3263 choline ABC transporter ATP-binding protein BAM59464.1
> AP012496 ;   ywbH BEST7003_3726 holin-like protein BAM59927.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_01065 holin AHK47807.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_07235 holin AHK48831.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_10285 choline esterase AHK49355.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_14650 antiholin LrgB AHK50111.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_17540 choline ABC transporter permease AHK50597.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_17570 choline ABC transporter permease AHK50602.1
> CP007244 Bacillus velezensis TrigoCor1448;   AJ82_20070 holin AHK51047.1
> CP006744 ;   BAPAT_5456 Antiholin-like protein lrgB AHK41576.1
> CP006744 ;   BAPAT_5457 Antiholin-like protein lrgA AHK41577.1
> CP007436 ;   BW16_16350 choline ABC transporter permease AHL72870.1
> CP007436 ;   BW16_16570 holin AHL72912.1
> CP007436 ;   BW16_18470 holin AHL73282.1
> CP015729 ;   DA68_13655 holin ANE86652.1
> CP015729 ;   DA68_14460 holin ANE86808.1
> CP015729 ;   DA68_14845 holin ANE86885.1
> CP015729 ;   DA68_21525 holin-like protein ANE88151.1
> CP015729 ;   DA68_23095 antiholin LrgB ANE88450.1
> CP015729 ;   DA68_27900 holin ANE89202.1
> CP006890 ;   V529_18250 holin AHZ15851.1
> CP006890 ;   V529_22420 holin Lysis protein AHZ16268.1
> CP006890 ;   ysbB V529_28810 antiholin-like protein LrgB AHZ16907.1
> CP006890 ;   ywbH V529_38280 holin-like protein AHZ17854.1
> CP004868 ;   YBT1520_01580 holin, SPP1 family protein AHZ49089.1
> CP004868 ;   YBT1520_19555 holin-like protein AHZ52523.1
> CP004868 ;   YBT1520_19970 holin-like protein AHZ52596.1
> CP004868 ;   YBT1520_27105 holin-like protein AHZ53993.1
> CP004868 ;   YBT1520_28995 antiholin-like protein LrgB AHZ54363.1
> CP004868 ;   YBT1520_32551 holin-like protein AHZ55002.1
> CP007800 ;   xhlB BSUA_01395 bacteriophage PBSX holin AIC39681.1
> CP007800 ;   bhlA BSUA_02305 bacteriophage SPbeta holin-like protein AIC40585.1
> CP007800 ;   bhlB BSUA_02306 holin-like bacteriophage SPbeta protein AIC40586.1
> CP007800 ;   yqxH BSUA_02769 holin; skin element AIC41046.1
> CP007800 ;   lrgB BSUA_03078 antiholin-like protein LrgB AIC41353.1
> CP007800 ;   gbsB BSUA_03319 choline dehydrogenase AIC41570.1
> CP007800 ;   opuBD BSUA_03598 choline ABC transporter permease AIC41846.1
> CP007800 ;   opuBB BSUA_03600 choline ABC transporter permease AIC41848.1
> CP007800 ;   opuBA BSUA_03601 choline ABC transporter ATP-binding protein AIC41849.1
> CP007800 ;   cidA BSUA_04070 holin-like protein AIC42315.1
> CP008698 ;   xhlB BSUB_01395 bacteriophage PBSX holin AIC43913.1
> CP008698 ;   bhlA BSUB_02305 bacteriophage SPbeta holin-like protein AIC44817.1
> CP008698 ;   bhlB BSUB_02306 holin-like bacteriophage SPbeta protein AIC44818.1
> CP008698 ;   yqxH BSUB_02769 holin; skin element AIC45278.1
> CP008698 ;   lrgB BSUB_03078 antiholin-like protein LrgB AIC45585.1
> CP008698 ;   gbsB BSUB_03319 choline dehydrogenase AIC45801.1
> CP008698 ;   opuBD BSUB_03598 choline ABC transporter permease AIC46077.1
> CP008698 ;   opuBB BSUB_03600 choline ABC transporter permease AIC46079.1
> CP008698 ;   opuBA BSUB_03601 choline ABC transporter ATP-binding protein AIC46080.1
> CP008698 ;   cidA BSUB_04070 holin-like protein AIC46546.1
> CP007409 ;   Q433_07300 holin AIC97827.1
> CP007409 ;   Q433_10210 holin AIC98322.1
> CP007409 ;   Q433_15640 antiholin LrgB AIC99205.1
> CP007409 ;   Q433_18495 choline ABC transporter permease AIC99675.1
> CP007409 ;   Q433_18525 choline ABC transporter permease AIC99680.1
> CP007409 ;   Q433_21090 holin AID00133.1
> CP003923 ;   BleG1_3166 Choline transport system permease protein opuBB AIC95730.1
> CP004882 ;   BTK_19480 holin-like protein AIE34944.1
> CP004882 ;   BTK_19875 holin-like protein AIE35023.1
> CP004882 ;   BTK_27075 holin-like protein AIE36422.1
> CP004882 ;   BTK_28850 antiholin-like protein LrgB AIE36761.1
> CP004882 ;   BTK_32616 holin-like protein AIE37450.1
> CP004882 ;   BTK_34646 holin, SPP1 family protein AIE36826.1
> CP007740 ;   opuBA BMMGA3_01135 Choline transport ATP-binding protein OpuBA AIE58717.1
> CP008712 ;   BcrFT9_02818 holin-like protein AIE80357.1
> CP008712 ;   BcrFT9_04109 holin-like protein AIE81616.1
> CP008712 ;   BcrFT9_04368 antiholin-like protein LrgB AIE81872.1
> CP008848 ;   HYU01_18235 holin AIF57758.1
> CP008848 ;   HYU01_18415 holin AIF57786.1
> CP008848 ;   HYU01_18985 holin AIF57885.1
> CP008848 ;   HYU01_19920 holin AIF58066.1
> CP008848 ;   HYU01_26090 holin-like protein AIF59207.1
> CP008848 ;   HYU01_27770 antiholin LrgB AIF59524.1
> CP012476 ;   DB29_01781 High-affinity choline uptake protein BetT ALA52609.1
> CP012476 ;   DB29_02624 choline transporter ALA53452.1
> CP005997 Bacillus subtilis TO-A;   M036_06745 holin AII35289.1
> CP005997 Bacillus subtilis TO-A;   M036_09985 holin AII35879.1
> CP005997 Bacillus subtilis TO-A;   M036_12710 holin AII36373.1
> CP005997 Bacillus subtilis TO-A;   M036_13495 holin AII36473.1
> CP005997 Bacillus subtilis TO-A;   M036_14615 antiholin AII36642.1
> CP005997 Bacillus subtilis TO-A;   M036_17245 choline ABC transporter permease AII37116.1
> CP005997 Bacillus subtilis TO-A;   M036_17295 choline ABC transporter permease AII37121.1
> CP005997 Bacillus subtilis TO-A;   M036_19615 holin AII37539.1
> CP007617 ;   lrgB DJ48_4300 antiholin-like protein LrgB AIK30611.1
> CP007625 ;   lrgB DJ92_2527 antiholin-like protein LrgB AIK39223.1
> CP007665 ;   lrgB DJ46_4336 antiholin-like protein LrgB AIK64814.1
> CP008853 ;   BACvac02_3841 holin-like protein AIM07455.1
> CP008853 ;   BACvac02_3999 holin-like protein AIM07598.1
> CP008853 ;   BACvac02_5479 holin-like protein AIM08978.1
> CP008853 ;   BACvac02_5841 antiholin-like protein LrgB AIM09319.1
> CP008854 ;   BAHan_3949 holin-like protein AIM12932.1
> CP008854 ;   BAHan_4102 holin-like protein AIM13071.1
> CP008854 ;   BAHan_5619 holin-like protein AIM14488.1
> CP008854 ;   BAHan_5991 antiholin-like protein LrgB AIM14831.1
> CP007614 ;   DF16_orf00020 holin, SPP1 family AIM28436.1
> CP007614 ;   DF16_orf00378 antiholin-like protein lrgA AIM28794.1
> CP007614 ;   DF16_orf00767 choline binding protein PcpA AIM29183.1
> CP007614 ;   DF16_orf00986 holin AIM29402.1
> CP007614 ;   DF16_orf02274 holin-like protein AIM30689.1
> CP007614 ;   DF16_orf04894 holin AIM33309.1
> CP009680 ;   lrgB NG74_02735 Antiholin-like protein LrgB AIU82784.1
> CP009680 ;   lrgA NG74_02736 Antiholin-like protein LrgA AIU82785.1
> CP009680 ;   opuBC NG74_03271 Choline-binding protein precursor AIU83282.1
> CP009680 ;   opuBA NG74_03273 Choline transport ATP-binding protein OpuBA AIU83284.1
> CP009748 ;   KS08_06565 holin AIW33319.1
> CP009748 ;   KS08_11090 holin AIW34157.1
> CP009748 ;   KS08_13950 antiholin LrgB AIW34695.1
> CP009748 ;   KS08_13955 antiholin LrgA AIW34696.1
> CP009748 ;   KS08_15080 holin AIW34886.1
> CP009748 ;   KS08_15785 holin AIW35020.1
> CP009748 ;   KS08_16875 choline ABC transporter permease AIW35230.1
> CP009748 ;   KS08_16900 choline ABC transporter permease AIW35235.1
> CP009748 ;   KS08_19090 holin AIW35647.1
> CP009749 ;   KS07_06220 holin AIW37080.1
> CP009749 ;   KS07_09975 holin AIW37792.1
> CP009749 ;   KS07_13110 antiholin LrgB AIW38386.1
> CP009749 ;   KS07_13115 antiholin LrgA AIW38387.1
> CP009749 ;   KS07_15635 choline ABC transporter permease AIW38830.1
> CP009749 ;   KS07_15660 choline ABC transporter permease AIW38835.1
> CP009749 ;   KS07_17915 holin AIW39257.1
> CP009611 ;   KO64_06415 holin AIW29507.1
> CP009611 ;   KO64_09215 choline esterase AIW30038.1
> CP009611 ;   KO64_13150 antiholin LrgB AIW30782.1
> CP009611 ;   KO64_13155 antiholin LrgA AIW30783.1
> CP009611 ;   KO64_14345 holin AIW30979.1
> CP009611 ;   KO64_16035 choline ABC transporter permease AIW31295.1
> CP009611 ;   KO64_16060 choline ABC transporter permease AIW31300.1
> CP009611 ;   KO64_16090 choline ABC transporter permease AIW31302.1
> CP009611 ;   KO64_16115 choline ABC transporter permease AIW31307.1
> CP009611 ;   KO64_18345 holin AIW31728.1
> CP013001 ;   BTXL6_00785 holin ALL20047.1
> CP013001 ;   BTXL6_01210 holin ALL20129.1
> CP013001 ;   BTXL6_03760 holin ALL20616.1
> CP013001 ;   BTXL6_08420 holin-like protein ALL21481.1
> CP013001 ;   BTXL6_20385 holin ALL23657.1
> CP013001 ;   BTXL6_22805 holin ALL24104.1
> CP009746 ;   bwei_0479 bacteriophage holin family protein AIW83146.1
> CP009746 ;   bwei_3165 holin family protein AIW85784.1
> CP009746 ;   bwei_5721 bacteriophage holin family protein AIW88230.1
> CP009746 ;   bwei_5722 bacteriophage holin family protein AIW88231.1
> CP009796 ;   opuBA_1 OB04_00998 Choline transport ATP-binding protein OpuBA AIX06664.1
> CP009796 ;   lrgB OB04_02866 Antiholin-like protein LrgB AIX08517.1
> CP009796 ;   lrgA OB04_02867 Antiholin-like protein LrgA AIX08518.1
> CP009796 ;   opuBD OB04_03385 Choline transport system permease protein OpuBD AIX09003.1
> CP009796 ;   opuBC OB04_03386 Choline-binding protein precursor AIX09004.1
> CP009796 ;   opuBB OB04_03387 Choline transport system permease protein OpuBB AIX09005.1
> CP009796 ;   opuBA_2 OB04_03388 Choline transport ATP-binding protein OpuBA AIX09006.1
> CP010052 ;   QU35_07150 holin AIY92576.1
> CP010052 ;   QU35_11770 holin AIY93465.1
> CP010052 ;   QU35_14120 holin AIY93914.1
> CP010052 ;   QU35_15700 antiholin LrgB AIY94218.1
> CP010052 ;   QU35_15705 antiholin LrgA AIY94219.1
> CP010052 ;   QU35_18330 choline ABC transporter permease AIY94690.1
> CP010052 ;   QU35_18380 choline ABC transporter permease AIY94700.1
> CP010052 ;   QU35_20705 holin AIY95146.1
> CP010053 ;   QX56_07145 holin AIY96888.1
> CP010053 ;   QX56_11760 holin AIY97773.1
> CP010053 ;   QX56_14110 holin AIY98223.1
> CP010053 ;   QX56_15690 antiholin LrgB AIY98527.1
> CP010053 ;   QX56_15695 antiholin LrgA AIY98528.1
> CP010053 ;   QX56_18320 choline ABC transporter permease AIY99000.1
> CP010053 ;   QX56_18370 choline ABC transporter permease AIY99010.1
> CP010053 ;   QX56_20695 holin AIY99456.1
> CP009940 ;   NT98_1991 putative holin-like protein CidA AIY78239.1
> CP010075 ;   QR42_12780 antiholin LrgB AIZ62284.1
> CP010075 ;   QR42_12785 antiholin LrgA AIZ61101.1
> CP010075 ;   QR42_15330 choline ABC transporter permease AIZ61550.1
> CP010075 ;   QR42_15550 holin AIZ61590.1
> CP010075 ;   QR42_17470 holin AIZ62341.1
> CP010096 ;   BT4G5_01250 holin AJA17605.1
> CP010096 ;   BT4G5_19185 holin AJA20888.1
> CP010096 ;   BT4G5_19565 holin AJA20959.1
> CP010096 ;   BT4G5_25735 holin AJA22107.1
> CP010096 ;   BT4G5_26985 choline-binding protein A AJA22343.1
> CP010096 ;   BT4G5_27015 holin-like protein AJA22349.1
> CP010096 ;   BT4G5_27100 holin AJA22366.1
> CP010096 ;   BT4G5_28870 antiholin LrgB AJA22700.1
> CP010096 ;   BT4G5_30100 holin AJA23091.1
> CP010096 ;   BT4G5_30480 holin AJA23157.1
> CP010096 ;   BT4G5_30780 holin AJA23204.1
> CP010096 ;   BT4G5_33940 holin AJA23801.1
> CP010406 ;   SB24_00380 holin AJC23707.1
> CP010406 ;   SB24_03380 holin AJC24279.1
> CP010406 ;   SB24_03845 holin AJC24369.1
> CP010406 ;   SB24_10955 holin AJC25641.1
> CP010406 ;   SB24_13205 choline ABC transporter permease AJC26067.1
> CP010406 ;   SB24_13230 choline ABC transporter permease AJC26072.1
> CP010406 ;   SB24_15695 antiholin LrgA AJC26511.1
> CP010406 ;   SB24_15700 antiholin LrgB AJC26512.1
> CP009938 ;   OY17_01440 holin AJE76861.1
> CP009938 ;   OY17_09055 holin AJE78229.1
> CP009938 ;   OY17_09425 holin AJE78296.1
> CP009938 ;   OY17_13190 holin AJE79011.1
> CP009938 ;   OY17_16275 antiholin LrgB AJE79598.1
> CP009938 ;   OY17_16280 antiholin LrgA AJE79599.1
> CP009938 ;   OY17_18830 choline ABC transporter permease AJE80056.1
> CP009938 ;   OY17_18855 choline ABC transporter permease AJE80061.1
> CP010314 ;   RP72_07030 holin AJE93956.1
> CP010314 ;   RP72_11650 holin AJE94847.1
> CP010314 ;   RP72_14000 holin AJE95294.1
> CP010314 ;   RP72_15580 antiholin LrgB AJE95598.1
> CP010314 ;   RP72_15585 antiholin LrgA AJE95599.1
